No.,スタジアム名,住所,スタジアム略称,スタジアム名（英字）,クラブ,入場可能数
1,札幌ドーム,北海道札幌市豊平区羊ヶ丘1,札幌ド,Sapporo Dome,北海道コンサドーレ札幌,38794
2,県立カシマサッカースタジアム,茨城県鹿嶋市神向寺後山26-2,カシマ,Kashima Soccer Stadium,鹿島アントラーズ,38669
3,埼玉スタジアム２００２,埼玉県さいたま市緑区美園2-1,埼玉,Saitama Stadium 2002,浦和レッズ,62010
4,三協フロンテア柏スタジアム,千葉県柏市日立台1-2-50,三協Ｆ柏,SANKYO FRONTIER Kashiwa Stadium,柏レイソル,15109
5,味の素スタジアム,東京都調布市西町376-3,味スタ,Ajinomoto Stadium,ＦＣ東京,47851
6,等々力陸上競技場,神奈川県川崎市中原区等々力1-1,等々力,Kawasaki Todoroki Stadium,川崎フロンターレ,26827
7,日産スタジアム,神奈川県横浜市港北区小机町3300,日産ス,Nissan Stadium,横浜Ｆ・マリノス,71822
8,レモンガススタジアム平塚,神奈川県平塚市大原1-1,レモンＳ,Lemon Gas Stadium Hiratsuka,湘南ベルマーレ,15380
9,ＩＡＩスタジアム日本平,静岡県静岡市清水区村松3880-1,アイスタ,IAI Stadium Nihondaira,清水エスパルス,19496
10,ヤマハスタジアム（磐田）,静岡県磐田市新貝2500,ヤマハ,Yamaha Stadium(Iwata),ジュビロ磐田,15165
11,豊田スタジアム,愛知県豊田市千石町7-2,豊田ス,Toyota Stadium,名古屋グランパス,43739
12,サンガスタジアム ｂｙ ＫＹＯＣＥＲＡ,京都府亀岡市追分町,サンガＳ,SANGA STADIUM by KYOCERA,京都サンガF.C.,21623
13,パナソニック スタジアム 吹田,大阪府吹田市千里万博公園3-3,パナスタ,Panasonic Stadium Suita,ガンバ大阪,39694
14,ヤンマースタジアム長居,大阪府大阪市東住吉区長居公園1-1,ヤンマー,YANMAR STADIUM NAGAI,セレッソ大阪,47853
15,ヨドコウ桜スタジアム,大阪府大阪市東住吉区長居公園1-1,ヨドコウ,YODOKO SAKURA STADIUM,セレッソ大阪,24481
16,ノエビアスタジアム神戸,兵庫県神戸市兵庫区御崎町1-2-2,ノエスタ,NOEVIR Stadium Kobe,ヴィッセル神戸,28996
17,エディオンスタジアム広島,広島県広島市安佐南区大塚西5-1-1,Ｅスタ,EDION Stadium Hiroshima,サンフレッチェ広島,35909
18,ベスト電器スタジアム,福岡県福岡市博多区東平尾公園2-1-1,ベススタ,BEST DENKI STADIUM,アビスパ福岡,21562
19,駅前不動産スタジアム,佐賀県鳥栖市京町812,駅スタ,EKIMAE REAL ESTATE STADIUM,サガン鳥栖,24130
20,いわぎんスタジアム,岩手県盛岡市永井8-65,いわスタ,IWAGIN Stadium,いわてグルージャ盛岡,5046
21,ユアテックスタジアム仙台,宮城県仙台市泉区七北田字柳78,ユアスタ,Yurtec Stadium Sendai,ベガルタ仙台,19694
22,ソユースタジアム,秋田県秋田市八橋運動公園1-10,ソユスタ,SOYU STADIUM,ブラウブリッツ秋田,18560
23,ＮＤソフトスタジアム山形,山形県天童市山王1-1,ＮＤスタ,NDsoft Stadium Yamagata,モンテディオ山形,20680
24,ケーズデンキスタジアム水戸,茨城県水戸市小吹町2058-1,Ｋｓスタ,K’s denki Stadium Mito,水戸ホーリーホック,10152
25,栃木県グリーンスタジアム,栃木県宇都宮市清原工業団地32,栃木グ,Tochigi Green Stadium,栃木ＳＣ,15325
26,正田醤油スタジアム群馬,群馬県前橋市敷島町66,正田スタ,Shoda Shoyu Stadium Gunma,ザスパクサツ群馬,15190
27,ＮＡＣＫ５スタジアム大宮,埼玉県さいたま市大宮区高鼻町4,ＮＡＣＫ,NACK5 Stadium Omiya,大宮アルディージャ,15491
28,フクダ電子アリーナ,千葉県千葉市中央区川崎町1-20,フクアリ,Fukuda Denshi Arena,ジェフユナイテッド千葉,19470
29,味の素スタジアム,東京都調布市西町376-3,味スタ,Ajinomoto Stadium,東京ヴェルディ,47851
30,町田ＧＩＯＮスタジアム,東京都町田市野津田町2035,Ｇスタ,Machida GION Stadium,ＦＣ町田ゼルビア,10609
31,ニッパツ三ツ沢球技場,神奈川県横浜市神奈川区三ツ沢西町3-1,ニッパツ,NHK Spring Mitsuzawa Football Stadium,横浜ＦＣ,15440
32,ＪＩＴ リサイクルインク スタジアム,山梨県甲府市小瀬町840,ＪＩＴス,JIT Recycle Ink Stadium,ヴァンフォーレ甲府,15853
33,デンカビッグスワンスタジアム,新潟県新潟市中央区清五郎67-12,デンカＳ,DENKA BIG SWAN STADIUM,アルビレックス新潟,41684
34,石川県西部緑地公園陸上競技場,石川県金沢市袋畠町南136,石川西部,Ishikawa Athletics Stadium,ツエーゲン金沢,20261
35,シティライトスタジアム,岡山県岡山市北区いずみ町2-1,Ｃスタ,CITY LIGHT STADIUM,ファジアーノ岡山,15479
36,維新みらいふスタジアム,山口県山口市維新公園4-1-1,みらスタ,Ishin Me-Life Stadium,レノファ山口ＦＣ,15115
37,鳴門・大塚スポーツパーク ポカリスエットスタジアム,徳島県鳴門市撫養町立岩字四枚61,鳴門大塚,POCARI SWEAT Stadium,徳島ヴォルティス,17924
38,トランスコスモススタジアム長崎,長崎県諫早市宇都町27-1,トラスタ,transcosmos Stadium Nagasaki,Ｖ・ファーレン長崎,20258
39,えがお健康スタジアム,熊本県熊本市東区平山町2776,えがおＳ,EGAO Kenko Stadium,ロアッソ熊本,30449
40,昭和電工ドーム大分,大分県大分市大字横尾1351,昭和電ド,SHOWA DENKO DOME OITA,大分トリニータ,31997
41,タピック県総ひやごんスタジアム,沖縄県沖縄市比屋根5-3-1,タピスタ,Tapic Kenso Hiyagon Stadium,ＦＣ琉球,10189
42,プライフーズスタジアム,青森県八戸市大字市川町字市川後55-1,プラスタ,Prifoods Stadium,ヴァンラーレ八戸,5124
43,とうほう・みんなのスタジアム,福島県福島市佐原字神事場1,とうスタ,TOHO Stadium,福島ユナイテッドＦＣ,6464
44,Ｊヴィレッジスタジアム,福島県双葉郡広野町大字下北迫字岩沢31-81,Jスタ,Jvillage Stadium,いわきＦＣ,5010
45,ニッパツ三ツ沢球技場,神奈川県横浜市神奈川区三ツ沢西町3-1,ニッパツ,NHK Spring Mitsuzawa Football Stadium,Ｙ．Ｓ．Ｃ．Ｃ．横浜,15440
46,相模原ギオンスタジアム,神奈川県相模原市南区下溝4169番,ギオンス,SAGAMIHARA GION STADIUM,ＳＣ相模原,6259
47,サンプロ アルウィン,長野県松本市神林5300,サンアル,SUNPRO ALWIN,松本山雅ＦＣ,20336
48,長野Ｕスタジアム,長野県長野市篠ノ井東福寺320番地,長野Ｕ,Nagano U Stadium,ＡＣ長野パルセイロ,15515
49,富山県総合運動公園陸上競技場,富山県富山市南中田368,富山,Toyama Stadium,カターレ富山,18588
50,藤枝総合運動公園サッカー場,静岡県藤枝市原100,藤枝サ,Fujieda Soccer Stadium,藤枝ＭＹＦＣ,5056
51,愛鷹広域公園多目的競技場,静岡県沼津市足高202,愛鷹,Ashitaka Park Stadium,アスルクラロ沼津,5104
52,岐阜メモリアルセンター長良川競技場,岐阜県岐阜市長良福光大野2675-28,長良川,Gifu Nagaragawa Stadium,ＦＣ岐阜,16310
53,Ａｘｉｓバードスタジアム,鳥取県鳥取市蔵田423,Ａｘｉｓ,Axis Bird Stadium,ガイナーレ鳥取,11999
54,Ｐｉｋａｒａスタジアム,香川県丸亀市金倉町830,ピカスタ,Pikara Stadium,カマタマーレ讃岐,22338
55,ニンジニアスタジアム,愛媛県松山市上野町乙46,ニンスタ,Ningineer Stadium,愛媛ＦＣ,20919
56,ありがとうサービス．夢スタジアム,愛媛県今治市高橋ふれあいの丘16,夢スタ,ARIGATOU SERVICES. YUME STADIUM,ＦＣ今治,5063
57,ミクニワールドスタジアム北九州,福岡県北九州市小倉北区浅野3-9-33,ミクスタ,MIKUNI WORLD STADIUM KITAKYUSHU,ギラヴァンツ北九州,15300
58,ユニリーバスタジアム新富,宮崎県児湯郡新富町大字三納代1586,ユニスタ,Unilever Stadium Shintomi,テゲバジャーロ宮崎,5360
59,白波スタジアム,鹿児島県鹿児島市与次郎2-2-2,白波スタ,Shiranami Stadium,鹿児島ユナイテッドＦＣ,12606
60,札幌厚別公園競技場,北海道札幌市厚別区上野幌3条1-2-1,札幌厚別,Sapporo Atsubetsu Stadium,,17493
61,北上総合運動公園北上陸上競技場,岩手県北上市相去町高前檀27-36,北上,Kitakami Stadium,,6376
62,会津総合運動公園あいづ陸上競技場,福島県会津若松市門田町大字御山字村上164,あいづ,Aizu Athletic Park Stadium,,7290
63,郡山西部サッカー場,福島県郡山市大槻町横山26番地,郡山西部,Koriyama Seibu Soccer Field,,3747
64,カンセキスタジアムとちぎ,栃木県宇都宮市西川田4-1-1,カンセキ,kanseki Stadium Tochigi,,24670
65,浦和駒場スタジアム,埼玉県さいたま市浦和区駒場2-1-1,浦和駒場,Urawa Komaba Stadium,,21481
66,駒沢オリンピック公園総合運動場陸上競技場,東京都世田谷区駒沢公園1-1,駒沢,Komazawa Olympic Park Stadium,,20010
67,味の素フィールド西が丘,東京都北区西が丘3-15-1,味フィ西,AJINOMOTO FIELD NISHIGAOKA,,7137
68,横浜市三ツ沢公園陸上競技場,神奈川県横浜市神奈川区三ツ沢西町3-1,三ツ沢陸,Yokohama Mitsuzawa Athletic Stadium,,5425
69,エコパスタジアム,静岡県袋井市愛野2300-1,エコパ,Ecopa Stadium,,51697
70,チュウブＹＡＪＩＮスタジアム,鳥取県米子市安倍1-1,チュスタ,CHUBU YAJIN STADIUM,,7044
71,セービング陸上競技場,山口県下関市向洋町1-10-1,ＳＶ下関,Saving Athletics Stadium,,7016